time;model_id;model_name;port_name;data
0;2;ask-2;;{1,50}
0;3;filter_s-2;;{0,0}
0;5;ask-1;;{1,30}
0;6;filter_s-1;;{0,0}
0;8;bid-5;;{1,25}
0;9;filter_b-5;;{0,0}
0;11;bid-4;;{1,40}
0;12;filter_b-4;;{0,0}
0;14;bid-3;;{1,30}
0;15;filter_b-3;;{0,0}
0;17;bid-2;;{1,25}
0;18;filter_b-2;;{0,0}
0;20;bid-1;;{1,20}
0;21;filter_b-1;;{0,0}
0;23;ask-4;;{1,70}
0;24;filter_s-4;;{0,0}
0;26;ask-3;;{1,60}
0;27;filter_s-3;;{0,0}
0;28;auctioneer;;{0,0,0,0,}
0;28;auctioneer;;{0,0,1,0,}
0;28;auctioneer;;{4,0,0,0,}
1;2;ask-2;out;{2,50}
1;2;ask-2;;{0,50}
1;5;ask-1;out;{1,30}
1;5;ask-1;;{0,30}
1;8;bid-5;out;{5,25}
1;8;bid-5;;{0,25}
1;11;bid-4;out;{4,40}
1;11;bid-4;;{0,40}
1;14;bid-3;out;{3,30}
1;14;bid-3;;{0,30}
1;17;bid-2;out;{2,25}
1;17;bid-2;;{0,25}
1;20;bid-1;out;{1,20}
1;20;bid-1;;{0,20}
1;23;ask-4;out;{4,70}
1;23;ask-4;;{0,70}
1;26;ask-3;out;{3,60}
1;26;ask-3;;{0,60}
1;28;auctioneer;;{3,1,0,0,{1,30,0},{2,50,0},{3,60,0},{4,70,0},{1,20,0}{2,25,0}{3,30,0}{4,40,0}{5,25,0}}
4;28;auctioneer;;{3,0,1,0,{1,30,1},{2,50,0},{3,60,0},{4,70,0},{1,20,0}{2,25,1}{3,30,1}{4,40,1}{5,25,0}}
4;3;filter_s-2;;{1,0}
4;6;filter_s-1;;{1,1}
4;9;filter_b-5;;{1,0}
4;12;filter_b-4;;{1,1}
4;15;filter_b-3;;{1,1}
4;18;filter_b-2;;{1,1}
4;21;filter_b-1;;{1,0}
4;24;filter_s-4;;{1,0}
4;27;filter_s-3;;{1,0}
4;28;auctioneer;bid_out;{1,0}
4;28;auctioneer;bid_out;{2,1}
4;28;auctioneer;bid_out;{3,1}
4;28;auctioneer;bid_out;{4,1}
4;28;auctioneer;bid_out;{5,0}
4;28;auctioneer;ask_out;{1,1}
4;28;auctioneer;ask_out;{2,0}
4;28;auctioneer;ask_out;{3,0}
4;28;auctioneer;ask_out;{4,0}
4;28;auctioneer;;{4,0,0,0,{1,30,1},{2,50,0},{3,60,0},{4,70,0},{1,20,0}{2,25,1}{3,30,1}{4,40,1}{5,25,0}}
5;2;ask-2;;{1,40}
5;3;filter_s-2;out;{2,0}
5;3;filter_s-2;;{0,0}
5;5;ask-1;;{0,30}
5;6;filter_s-1;out;{1,1}
5;6;filter_s-1;;{0,1}
5;8;bid-5;;{1,30}
5;9;filter_b-5;out;{5,0}
5;9;filter_b-5;;{0,0}
5;11;bid-4;;{0,40}
5;12;filter_b-4;out;{4,1}
5;12;filter_b-4;;{0,1}
5;14;bid-3;;{0,30}
5;15;filter_b-3;out;{3,1}
5;15;filter_b-3;;{0,1}
5;17;bid-2;;{0,25}
5;18;filter_b-2;out;{2,1}
5;18;filter_b-2;;{0,1}
5;20;bid-1;;{1,25}
5;21;filter_b-1;out;{1,0}
5;21;filter_b-1;;{0,0}
5;23;ask-4;;{1,60}
5;24;filter_s-4;out;{4,0}
5;24;filter_s-4;;{0,0}
